MATCH (b0:Disease {name:'胃炎'}),(treat0:DiseaseTreat {name:'药物治疗'})
MATCH (b1542:Disease {name:'皮脂腺痣'}),(treat1542:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1543:Disease {name:'盲肠癌'}),(treat1543:DiseaseTreat {name:'手术治疗、化疗'})
MATCH (b1544:Disease {name:'皮脂腺囊肿'}),(treat1544:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1545:Disease {name:'直肠腺瘤'}),(treat1545:DiseaseTreat {name:'手术治疗'})
MATCH (b1546:Disease {name:'直肠损伤'}),(treat1546:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1547:Disease {name:'真菌性皮肤病'}),(treat1547:DiseaseTreat {name:'药物治疗、物理治疗'})
MATCH (b1548:Disease {name:'直肠阴道瘘'}),(treat1548:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1549:Disease {name:'直肠肛管疾病'}),(treat1549:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1550:Disease {name:'真性红细胞增多症'}),(treat1550:DiseaseTreat {name:'药物治疗'})
MATCH (b1551:Disease {name:'眩晕'}),(treat1551:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1552:Disease {name:'直肠脱垂'}),(treat1552:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1553:Disease {name:'眶蜂窝织炎'}),(treat1553:DiseaseTreat {name:'药物治疗'})
MATCH (b1554:Disease {name:'直肠肛管先天性疾病'}),(treat1554:DiseaseTreat {name:'手术治疗'})
MATCH (b1555:Disease {name:'眼球外异物'}),(treat1555:DiseaseTreat {name:'手术治疗'})
MATCH (b1556:Disease {name:'眼异物伤'}),(treat1556:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1557:Disease {name:'眼内异物'}),(treat1557:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1558:Disease {name:'眼球震颤'}),(treat1558:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1559:Disease {name:'眼球穿通伤'}),(treat1559:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1560:Disease {name:'眼眶囊肿'}),(treat1560:DiseaseTreat {name:'手术治疗'})
MATCH (b1561:Disease {name:'眼球破裂'}),(treat1561:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1562:Disease {name:'眼眶淋巴管瘤'}),(treat1562:DiseaseTreat {name:'化疗、手术治疗'})
MATCH (b1563:Disease {name:'眼眶海绵状血管瘤'}),(treat1563:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1564:Disease {name:'眼眶炎症'}),(treat1564:DiseaseTreat {name:'药物治疗'})
MATCH (b1565:Disease {name:'眼眶肿瘤'}),(treat1565:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1566:Disease {name:'眼眶病'}),(treat1566:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1567:Disease {name:'眼眶骨折'}),(treat1567:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1568:Disease {name:'眼睑内翻'}),(treat1568:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1569:Disease {name:'眼睑基底细胞癌'}),(treat1569:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1570:Disease {name:'眼睑外伤'}),(treat1570:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1571:Disease {name:'眼睑外翻'}),(treat1571:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1572:Disease {name:'眼睑异常'}),(treat1572:DiseaseTreat {name:'手术治疗'})
MATCH (b1573:Disease {name:'眼睑炎症'}),(treat1573:DiseaseTreat {name:'药物治疗'})
MATCH (b1574:Disease {name:'眼睑病'}),(treat1574:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1575:Disease {name:'眼睑畸形'}),(treat1575:DiseaseTreat {name:'手术治疗'})
MATCH (b1576:Disease {name:'眼睑皮脂腺癌'}),(treat1576:DiseaseTreat {name:'手术治疗、放疗、化疗'})
MATCH (b1577:Disease {name:'眼睑色素痣'}),(treat1577:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1578:Disease {name:'眼睑闭合不全'}),(treat1578:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1579:Disease {name:'眼睑血管瘤'}),(treat1579:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1580:Disease {name:'眼睑肿瘤'}),(treat1580:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1581:Disease {name:'眼睑黄色瘤'}),(treat1581:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1582:Disease {name:'眼缺血综合征'}),(treat1582:DiseaseTreat {name:'手术治疗'})
MATCH (b1583:Disease {name:'眼肿瘤'}),(treat1583:DiseaseTreat {name:'手术治疗、放射治疗'})
MATCH (b1584:Disease {name:'眼肌麻痹'}),(treat1584:DiseaseTreat {name:'药物治疗'})
MATCH (b1585:Disease {name:'眼部皮样囊肿和表皮样囊肿'}),(treat1585:DiseaseTreat {name:'手术治疗'})
MATCH (b1586:Disease {name:'眼部疾病'}),(treat1586:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1587:Disease {name:'眼部整形'}),(treat1587:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1588:Disease {name:'眼部钝挫伤'}),(treat1588:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1589:Disease {name:'睾丸扭转'}),(treat1589:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1590:Disease {name:'睑缘炎'}),(treat1590:DiseaseTreat {name:'药物治疗'})
MATCH (b1591:Disease {name:'睡眠-觉醒节律障碍'}),(treat1591:DiseaseTreat {name:'心理治疗'})
MATCH (b1592:Disease {name:'瞳孔残膜'}),(treat1592:DiseaseTreat {name:'手术治疗'})
MATCH (b1593:Disease {name:'睑内翻'}),(treat1593:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1594:Disease {name:'短暂性脑缺血发作'}),(treat1594:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1595:Disease {name:'睾丸萎缩'}),(treat1595:DiseaseTreat {name:'药物治疗'})
MATCH (b1596:Disease {name:'破伤风'}),(treat1596:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1597:Disease {name:'短肠综合征'}),(treat1597:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1598:Disease {name:'硬脑膜下血肿'}),(treat1598:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1599:Disease {name:'神经内分泌肿瘤'}),(treat1599:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1600:Disease {name:'神经原性膀胱'}),(treat1600:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1601:Disease {name:'神经卡压综合征'}),(treat1601:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1602:Disease {name:'神经介入'}),(treat1602:DiseaseTreat {name:'手术治疗'})
MATCH (b1603:Disease {name:'神经性偏头痛'}),(treat1603:DiseaseTreat {name:'药物治疗'})
MATCH (b1604:Disease {name:'神经根型颈椎病'}),(treat1604:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1605:Disease {name:'硬脑膜外血肿'}),(treat1605:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1606:Disease {name:'神经性贪食'}),(treat1606:DiseaseTreat {name:'行为疗法、心理治疗'})
MATCH (b1607:Disease {name:'稽留流产'}),(treat1607:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1608:Disease {name:'神经炎'}),(treat1608:DiseaseTreat {name:'药物治疗'})
MATCH (b1609:Disease {name:'神经痛'}),(treat1609:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1610:Disease {name:'神经皮肤综合症'}),(treat1610:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1611:Disease {name:'神经系统遗传性疾病'}),(treat1611:DiseaseTreat {name:'基因工程技术治疗'})
MATCH (b1612:Disease {name:'突发性聋'}),(treat1612:DiseaseTreat {name:'药物治疗'})
MATCH (b1613:Disease {name:'神经性呕吐'}),(treat1613:DiseaseTreat {name:'药物治疗'})
MATCH (b1614:Disease {name:'神经母细胞瘤'}),(treat1614:DiseaseTreat {name:'手术治疗、化疗'})
MATCH (b1615:Disease {name:'窦性停搏'}),(treat1615:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1616:Disease {name:'窦房传导阻滞'}),(treat1616:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1617:Disease {name:'筋膜炎'}),(treat1617:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1618:Disease {name:'矫正性大动脉错位'}),(treat1618:DiseaseTreat {name:'手术治疗'})
MATCH (b1619:Disease {name:'窦性心动过缓'}),(treat1619:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1620:Disease {name:'类天疱疮'}),(treat1620:DiseaseTreat {name:'药物治疗'})
MATCH (b1621:Disease {name:'粘液囊肿'}),(treat1621:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1622:Disease {name:'粒-单核细胞白血病'}),(treat1622:DiseaseTreat {name:'放疗、化疗'})
MATCH (b1623:Disease {name:'粘多糖代谢障碍'}),(treat1623:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1624:Disease {name:'类丹毒'}),(treat1624:DiseaseTreat {name:'药物治疗'})
MATCH (b1625:Disease {name:'粘连性肠梗阻'}),(treat1625:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1626:Disease {name:'粒细胞肉瘤'}),(treat1626:DiseaseTreat {name:'手术治疗、放疗、化疗'})
MATCH (b1627:Disease {name:'粟丘疹'}),(treat1627:DiseaseTreat {name:'药物治疗'})
MATCH (b1628:Disease {name:'粘液表皮样癌'}),(treat1628:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1629:Disease {name:'精神发育迟滞'}),(treat1629:DiseaseTreat {name:'心理治疗、药物治疗'})
MATCH (b1630:Disease {name:'糖尿病视网膜病变'}),(treat1630:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1631:Disease {name:'糖尿病神经病变'}),(treat1631:DiseaseTreat {name:'药物治疗'})
MATCH (b1632:Disease {name:'糖耐量受损'}),(treat1632:DiseaseTreat {name:'药物治疗'})
MATCH (b1633:Disease {name:'系统性红斑狼疮'}),(treat1633:DiseaseTreat {name:'药物治疗'})
MATCH (b1634:Disease {name:'紧张性头痛'}),(treat1634:DiseaseTreat {name:'药物治疗'})
MATCH (b1635:Disease {name:'紫绀型先天性心脏病'}),(treat1635:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1636:Disease {name:'糖原累积病'}),(treat1636:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1637:Disease {name:'红斑型天疱疮'}),(treat1637:DiseaseTreat {name:'药物治疗'})
MATCH (b1638:Disease {name:'红癣'}),(treat1638:DiseaseTreat {name:'药物治疗'})
MATCH (b1639:Disease {name:'纵隔疾病'}),(treat1639:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1640:Disease {name:'红细胞增多症'}),(treat1640:DiseaseTreat {name:'药物治疗'})
MATCH (b1641:Disease {name:'纵隔肿瘤'}),(treat1641:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1642:Disease {name:'组织细胞增多症X'}),(treat1642:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1643:Disease {name:'线粒体脑肌病'}),(treat1643:DiseaseTreat {name:'药物治疗、基因治疗'})
MATCH (b1644:Disease {name:'线粒体肌病'}),(treat1644:DiseaseTreat {name:'药物治疗'})
MATCH (b1645:Disease {name:'纤维肌痛综合征'}),(treat1645:DiseaseTreat {name:'药物治疗'})
MATCH (b1646:Disease {name:'经期偏头痛'}),(treat1646:DiseaseTreat {name:'药物治疗'})
MATCH (b1647:Disease {name:'结核性心包炎'}),(treat1647:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1648:Disease {name:'细菌性阴道炎'}),(treat1648:DiseaseTreat {name:'药物治疗'})
MATCH (b1649:Disease {name:'绒毛结节性滑膜炎'}),(treat1649:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1650:Disease {name:'细菌性皮肤病'}),(treat1650:DiseaseTreat {name:'药物治疗'})
MATCH (b1651:Disease {name:'结核性胸膜炎'}),(treat1651:DiseaseTreat {name:'药物治疗'})
MATCH (b1652:Disease {name:'结核性脑膜炎'}),(treat1652:DiseaseTreat {name:'药物治疗'})
MATCH (b1653:Disease {name:'结肠息肉'}),(treat1653:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1654:Disease {name:'结核性腹膜炎'}),(treat1654:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1655:Disease {name:'结缔组织病'}),(treat1655:DiseaseTreat {name:'药物治疗'})
MATCH (b1656:Disease {name:'结肠腺瘤'}),(treat1656:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1657:Disease {name:'结膜下出血'}),(treat1657:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1658:Disease {name:'结膜病'}),(treat1658:DiseaseTreat {name:'药物治疗'})
MATCH (b1659:Disease {name:'结膜色素痣'}),(treat1659:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1660:Disease {name:'结膜肿瘤'}),(treat1660:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1661:Disease {name:'结节性多动脉炎'}),(treat1661:DiseaseTreat {name:'药物治疗'})
MATCH (b1662:Disease {name:'结节性痒疹'}),(treat1662:DiseaseTreat {name:'药物治疗'})
MATCH (b1663:Disease {name:'结节性红斑'}),(treat1663:DiseaseTreat {name:'药物治疗'})
MATCH (b1664:Disease {name:'继发性肝癌'}),(treat1664:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1665:Disease {name:'继发性肾脏疾病'}),(treat1665:DiseaseTreat {name:'药物治疗'})
MATCH (b1666:Disease {name:'结节性硬化症'}),(treat1666:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1667:Disease {name:'继发性青光眼'}),(treat1667:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1668:Disease {name:'继发性高血压'}),(treat1668:DiseaseTreat {name:'药物治疗'})
MATCH (b1669:Disease {name:'缩窄性心包炎'}),(treat1669:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1670:Disease {name:'维生素D中毒'}),(treat1670:DiseaseTreat {name:'药物治疗'})
MATCH (b1671:Disease {name:'结膜炎'}),(treat1671:DiseaseTreat {name:'药物治疗'})
MATCH (b1672:Disease {name:'维生素D缺乏性手足抽搐症'}),(treat1672:DiseaseTreat {name:'药物治疗'})
MATCH (b1673:Disease {name:'维生素营养障碍'}),(treat1673:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1674:Disease {name:'羊水穿刺'}),(treat1674:DiseaseTreat {name:'手术治疗'})
MATCH (b1675:Disease {name:'网球肘'}),(treat1675:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1676:Disease {name:'老年性阴道炎'}),(treat1676:DiseaseTreat {name:'药物治疗'})
MATCH (b1677:Disease {name:'翼状胬肉'}),(treat1677:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1678:Disease {name:'老年性白内障'}),(treat1678:DiseaseTreat {name:'手术治疗'})
MATCH (b1679:Disease {name:'老年斑'}),(treat1679:DiseaseTreat {name:'物理治疗、手术治疗'})
MATCH (b1680:Disease {name:'老年病'}),(treat1680:DiseaseTreat {name:'药物治疗'})
MATCH (b1681:Disease {name:'老年性痴呆症'}),(treat1681:DiseaseTreat {name:'药物治疗'})
MATCH (b1682:Disease {name:'耳廓化脓性软骨膜炎'}),(treat1682:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1683:Disease {name:'继发性癫痫'}),(treat1683:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1684:Disease {name:'耳外伤'}),(treat1684:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1685:Disease {name:'考试焦虑'}),(treat1685:DiseaseTreat {name:'行为治疗、心理治疗'})
MATCH (b1686:Disease {name:'耳廓假囊肿'}),(treat1686:DiseaseTreat {name:'药物治疗'})
MATCH (b1687:Disease {name:'耳疾病'}),(treat1687:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1688:Disease {name:'耳硬化'}),(treat1688:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1689:Disease {name:'耳部整形'}),(treat1689:DiseaseTreat {name:'手术治疗'})
MATCH (b1690:Disease {name:'耳部肿瘤'}),(treat1690:DiseaseTreat {name:'手术治疗、放疗、化疗'})
MATCH (b1691:Disease {name:'耵聍栓塞'}),(treat1691:DiseaseTreat {name:'药物治疗'})
MATCH (b1692:Disease {name:'耵聍腺瘤'}),(treat1692:DiseaseTreat {name:'手术治疗'})
MATCH (b1693:Disease {name:'职场心理问题'}),(treat1693:DiseaseTreat {name:'行为治疗、心理治疗'})
MATCH (b1694:Disease {name:'耳气压伤'}),(treat1694:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1695:Disease {name:'联合免疫缺陷病'}),(treat1695:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1696:Disease {name:'肌张力障碍'}),(treat1696:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1697:Disease {name:'肌挛缩'}),(treat1697:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1698:Disease {name:'肋软骨炎'}),(treat1698:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1699:Disease {name:'肋骨骨折'}),(treat1699:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1700:Disease {name:'肌炎'}),(treat1700:DiseaseTreat {name:'药物治疗'})
MATCH (b1701:Disease {name:'肌肉萎缩'}),(treat1701:DiseaseTreat {name:'药物治疗、康复治疗'})
MATCH (b1702:Disease {name:'肛门湿疹'}),(treat1702:DiseaseTreat {name:'药物治疗'})
MATCH (b1703:Disease {name:'肌无力综合征'}),(treat1703:DiseaseTreat {name:'药物治疗'})
MATCH (b1704:Disease {name:'肌萎缩性侧索硬化'}),(treat1704:DiseaseTreat {name:'药物治疗'})
MATCH (b1705:Disease {name:'肘关节脱位'}),(treat1705:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1706:Disease {name:'肝内胆管癌'}),(treat1706:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1707:Disease {name:'肝内胆管结石'}),(treat1707:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1708:Disease {name:'肝外胆管结石'}),(treat1708:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1709:Disease {name:'肝功能异常'}),(treat1709:DiseaseTreat {name:'药物治疗'})
MATCH (b1710:Disease {name:'肝包虫病'}),(treat1710:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1711:Disease {name:'肘管综合征'}),(treat1711:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1712:Disease {name:'肛门癌'}),(treat1712:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1713:Disease {name:'肝母细胞瘤'}),(treat1713:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1714:Disease {name:'肝病'}),(treat1714:DiseaseTreat {name:'药物治疗'})
MATCH (b1715:Disease {name:'肝癌介入'}),(treat1715:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1716:Disease {name:'肝破裂'}),(treat1716:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1717:Disease {name:'肝腹水'}),(treat1717:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1718:Disease {name:'肝衰竭'}),(treat1718:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1719:Disease {name:'肝豆状核变性'}),(treat1719:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1720:Disease {name:'肠息肉'}),(treat1720:DiseaseTreat {name:'手术治疗'})
MATCH (b1721:Disease {name:'肝门胆管癌'}),(treat1721:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1722:Disease {name:'肝移植'}),(treat1722:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1723:Disease {name:'肝脓肿'}),(treat1723:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1724:Disease {name:'肠扭转'}),(treat1724:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1725:Disease {name:'肠疾病'}),(treat1725:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1726:Disease {name:'肠结核'}),(treat1726:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1727:Disease {name:'肠系膜血管缺血性疾病'}),(treat1727:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1728:Disease {name:'肠阿米巴病'}),(treat1728:DiseaseTreat {name:'药物治疗'})
MATCH (b1729:Disease {name:'肠绦虫病'}),(treat1729:DiseaseTreat {name:'药物治疗'})
MATCH (b1730:Disease {name:'股外侧皮神经病'}),(treat1730:DiseaseTreat {name:'药物治疗'})
MATCH (b1731:Disease {name:'股疝'}),(treat1731:DiseaseTreat {name:'手术治疗'})
MATCH (b1732:Disease {name:'肠痉挛'}),(treat1732:DiseaseTreat {name:'药物治疗'})
MATCH (b1733:Disease {name:'股骨颈骨折'}),(treat1733:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1734:Disease {name:'股骨骨折'}),(treat1734:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1735:Disease {name:'肥厚型梗阻性心肌病'}),(treat1735:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1736:Disease {name:'肩关节脱位'}),(treat1736:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1737:Disease {name:'肩关节损伤'}),(treat1737:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1738:Disease {name:'肥厚型心肌病'}),(treat1738:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1739:Disease {name:'股骨头软骨病'}),(treat1739:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1740:Disease {name:'肺动脉口狭窄'}),(treat1740:DiseaseTreat {name:'手术治疗'})
MATCH (b1741:Disease {name:'肺动脉瓣关闭不全'}),(treat1741:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1742:Disease {name:'肺动脉瓣狭窄'}),(treat1742:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1743:Disease {name:'肩锁关节脱位'}),(treat1743:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1744:Disease {name:'肺动脉瓣闭锁不全'}),(treat1744:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1745:Disease {name:'肠套叠'}),(treat1745:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1746:Disease {name:'肺动静脉瘘'}),(treat1746:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1747:Disease {name:'肺大疱'}),(treat1747:DiseaseTreat {name:'手术治疗'})
MATCH (b1748:Disease {name:'肺曲菌病'}),(treat1748:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1749:Disease {name:'肺泡蛋白质沉积症'}),(treat1749:DiseaseTreat {name:'药物治疗'})
MATCH (b1750:Disease {name:'肺水肿'}),(treat1750:DiseaseTreat {name:'药物治疗'})
MATCH (b1751:Disease {name:'肺移植'}),(treat1751:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1752:Disease {name:'肺腺癌'}),(treat1752:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1753:Disease {name:'肺转移性肿瘤'}),(treat1753:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1754:Disease {name:'肺静脉异位引流'}),(treat1754:DiseaseTreat {name:'手术治疗'})
MATCH (b1755:Disease {name:'肺血管瘤'}),(treat1755:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1756:Disease {name:'肺鳞癌'}),(treat1756:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1757:Disease {name:'肾上腺疾病'}),(treat1757:DiseaseTreat {name:'手术治疗、放疗'})
MATCH (b1758:Disease {name:'肾小管疾病'}),(treat1758:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1759:Disease {name:'肺部疾病'}),(treat1759:DiseaseTreat {name:'药物治疗'})
MATCH (b1760:Disease {name:'肾上腺肿瘤'}),(treat1760:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1761:Disease {name:'肾下垂'}),(treat1761:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1762:Disease {name:'肾动脉狭窄'}),(treat1762:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1763:Disease {name:'肾性尿崩症'}),(treat1763:DiseaseTreat {name:'药物治疗'})
MATCH (b1764:Disease {name:'肾损伤'}),(treat1764:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1765:Disease {name:'肾病'}),(treat1765:DiseaseTreat {name:'药物治疗'})
MATCH (b1766:Disease {name:'肾盂肿瘤'}),(treat1766:DiseaseTreat {name:'手术治疗、放疗、化疗'})
MATCH (b1767:Disease {name:'肾结核'}),(treat1767:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1768:Disease {name:'肾移植'}),(treat1768:DiseaseTreat {name:'手术治疗'})
MATCH (b1769:Disease {name:'肾的先天性畸形'}),(treat1769:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1770:Disease {name:'肾母细胞瘤'}),(treat1770:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1771:Disease {name:'肱骨骨折'}),(treat1771:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1772:Disease {name:'肾脓肿'}),(treat1772:DiseaseTreat {name:'药物治疗'})
MATCH (b1773:Disease {name:'肾透明细胞癌'}),(treat1773:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1774:Disease {name:'肾硬化'}),(treat1774:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1775:Disease {name:'肾萎缩'}),(treat1775:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1776:Disease {name:'肾血管性高血压'}),(treat1776:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1777:Disease {name:'胃底静脉曲张'}),(treat1777:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1778:Disease {name:'胃息肉'}),(treat1778:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1779:Disease {name:'肿瘤'}),(treat1779:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1780:Disease {name:'肾错构瘤'}),(treat1780:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1781:Disease {name:'胆囊结石'}),(treat1781:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1782:Disease {name:'胃食管反流病'}),(treat1782:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1783:Disease {name:'胃病'}),(treat1783:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1784:Disease {name:'胆管结石'}),(treat1784:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1785:Disease {name:'胆系疾病'}),(treat1785:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1786:Disease {name:'胆脂瘤'}),(treat1786:DiseaseTreat {name:'手术治疗'})
MATCH (b1787:Disease {name:'胆道肿瘤'}),(treat1787:DiseaseTreat {name:'手术治疗、药物治疗'})
