CREATE (d00: DiseaseDrug{name:'¶àÅËÁ¢Íª', group: 4})
CREATE (d6800: DiseaseDrug{name:'·ú·üÉ³Ã÷', group: 4})
CREATE (d6840: DiseaseDrug{name:'°¬Ë¾ßòÂØ', group: 4})
CREATE (d6870: DiseaseDrug{name:'²¹¼ÑÀÖ', group: 4})
CREATE (d6890: DiseaseDrug{name:'°¢Ã×ÌæÁÖ', group: 4})
CREATE (d6930: DiseaseDrug{name:'À¤±¦Íè', group: 4})
CREATE (d6931: DiseaseDrug{name:'¸üÄêÄş', group: 4})
CREATE (d6940: DiseaseDrug{name:'¼ºËáÔĞÍª', group: 4})
CREATE (d6980: DiseaseDrug{name:'ØºÍª', group: 4})
CREATE (d6990: DiseaseDrug{name:'°±»ùËá', group: 4})
CREATE (d6991: DiseaseDrug{name:'ÆÏÌÑÌÇËáĞ¿', group: 4})
CREATE (d7000: DiseaseDrug{name:'±¶ËûÃ×ËÉ', group: 4})
CREATE (d7050: DiseaseDrug{name:'µ±¹é', group: 4})
CREATE (d7051: DiseaseDrug{name:'²ñºú', group: 4})
CREATE (d7052: DiseaseDrug{name:'³àÉÖ', group: 4})
CREATE (d7070: DiseaseDrug{name:'Ë®·É¼»±ö ', group: 4})
CREATE (d7071: DiseaseDrug{name:'¸Ê²İËá¶şï§', group: 4})
CREATE (d7080: DiseaseDrug{name:'±ûËáØºÍèÍª', group: 4})
CREATE (d7090: DiseaseDrug{name:'ÂÈÀ×Ëû¶¨', group: 4})
CREATE (d7110: DiseaseDrug{name:'5¼ÛÌàÖÆ¼ÁÆÏÌÑÌÇËáÌàÄÆ', group: 4})
CREATE (d7130: DiseaseDrug{name:'èÙ×Ó½ğ»¨Íè', group: 4})
CREATE (d7131: DiseaseDrug{name:'Á¬ÇÌ°Ü¶¾Íè', group: 4})
CREATE (d7140: DiseaseDrug{name:'Íò¹ÅÃ¹ËØ', group: 4})
CREATE (d7160: DiseaseDrug{name:'¦Á-¸ÉÈÅËØ', group: 4})
CREATE (d7180: DiseaseDrug{name:'²®°±à­', group: 4})
CREATE (d7190: DiseaseDrug{name:'İï¼×ÃÑ', group: 4})
CREATE (d7191: DiseaseDrug{name:'Çàİïçúõ¥', group: 4})
CREATE (d7220: DiseaseDrug{name:'±ûÍªËáÓÍ¸à', group: 4})
CREATE (d7221: DiseaseDrug{name:'Î¬ÉúËØA¸à', group: 4})
CREATE (d7230: DiseaseDrug{name:'À×Öéµ¥¿¹', group: 4})
CREATE (d7231: DiseaseDrug{name:'±´·¥Öéµ¥¿¹', group: 4})
CREATE (d7240: DiseaseDrug{name:'´ó»ÆËØ£¬', group: 4})
CREATE (d7280: DiseaseDrug{name:'»·æß¾úËØ', group: 4})
CREATE (d7290: DiseaseDrug{name:'Óã¸ÎÓÍËáÄÉ×¢ÉäÒº', group: 4})
CREATE (d7300: DiseaseDrug{name:'ôÇµªà­', group: 4})
CREATE (d7301: DiseaseDrug{name:'°±±½í¿', group: 4})
CREATE (d7330: DiseaseDrug{name:'ÀûÄò¼Á', group: 4})
CREATE (d7350: DiseaseDrug{name:'ÑóµØ»Æß°', group: 4})
CREATE (d7390: DiseaseDrug{name:'±±¾©½µÑ¹ÁãºÅ', group: 4})
CREATE (d7400: DiseaseDrug{name:'ÇåÆø»¯ÌµÍè', group: 4})
CREATE (d7410: DiseaseDrug{name:'ÖØ×éÈËp53ÏÙ²¡¶¾×¢ÉäÒº', group: 4})
CREATE (d7420: DiseaseDrug{name:'Ã×Á¦Å©', group: 4})
CREATE (d7440: DiseaseDrug{name:'±ûËáØºÍª', group: 4})
CREATE (d7441: DiseaseDrug{name:'¸ıËáØºÍª', group: 4})
CREATE (d7450: DiseaseDrug{name:'³àÉÖÒ©', group: 4})
CREATE (d7451: DiseaseDrug{name:'¼¦ÑªÌÙ', group: 4})
CREATE (d7470: DiseaseDrug{name:'ÈËµ¤', group: 4})
CREATE (d7471: DiseaseDrug{name:'Ê®µÎË®', group: 4})
CREATE (d7500: DiseaseDrug{name:'ÒÖÄÇÍ¨', group: 4})
CREATE (d7580: DiseaseDrug{name:'ÂÈàçàº', group: 4})
CREATE (d7581: DiseaseDrug{name:'ÂÈàçÍª', group: 4})
CREATE (d7590: DiseaseDrug{name:'ÑªË¨Í¨·ÖÉ¢Æ¬', group: 4})
CREATE (d7600: DiseaseDrug{name:'·ÇÅµ±´ÌØ', group: 4})
CREATE (d7601: DiseaseDrug{name:'°¢·¥ËûÍ¡', group: 4})
CREATE (d7610: DiseaseDrug{name:'Èé¼²Áé', group: 4})
CREATE (d7620: DiseaseDrug{name:'¼¡ÜÕ', group: 4})
CREATE (d7640: DiseaseDrug{name:'Ë®ÑïËáÈí¸à', group: 4})
CREATE (d7660: DiseaseDrug{name:'0.1£¥Ëû¿ËÄªË¾Èí¸à', group: 4})
CREATE (d7670: DiseaseDrug{name:'´Æ¼¤ËØ', group: 4})
CREATE (d7690: DiseaseDrug{name:'ÍĞÈğÃ×·Ò', group: 4})
CREATE (d7710: DiseaseDrug{name:'Äá¿ÉÉ²Ã×', group: 4})
CREATE (d7711: DiseaseDrug{name:'ÀûËûÁÖ', group: 4})
CREATE (d7760: DiseaseDrug{name:'ºÕÈüÍ¡', group: 4})
CREATE (d7930: DiseaseDrug{name:'·çÊªĞÔ¹Ø½ÚÑ×Íè', group: 4})
CREATE (d7960: DiseaseDrug{name:'×óÑõ·úÉ³ĞÇÆ¬', group: 4})
CREATE (d8000: DiseaseDrug{name:'3£¥Ìª¶¡°·Èí¸à', group: 4})
CREATE (d8010: DiseaseDrug{name:'Î÷¹ÏËªÈóºí', group: 4})
CREATE (d8030: DiseaseDrug{name:'5£¥ÆÏÌÑÌÇ', group: 4})
CREATE (d8060: DiseaseDrug{name:'¼×îÜ°·Æ¬', group: 4})
CREATE (d8061: DiseaseDrug{name:'×¢ÉäÓÃĞØÏÙëÄ', group: 4})
CREATE (d8080: DiseaseDrug{name:'àçÌæßß', group: 4})
CREATE (d8081: DiseaseDrug{name:'Ë¿ÁÑÃ¹ËØC', group: 4})
CREATE (d8120: DiseaseDrug{name:'ÂÈ±ûßäàº', group: 4})
CREATE (d8170: DiseaseDrug{name:'×óĞıßäßò', group: 4})
CREATE (d8190: DiseaseDrug{name:'Î¬ÉúËØK', group: 4})
CREATE (d8320: DiseaseDrug{name:'ÃÀÎ÷ÂÉ', group: 4})
CREATE (d8540: DiseaseDrug{name:'°¢ÍĞÆ·Òº', group: 4})
CREATE (d8550: DiseaseDrug{name:'¿¹µ¨¼îõ¥Ã¸¼Á', group: 4})
CREATE (d8590: DiseaseDrug{name:'×³¹Ç¹Ø½ÚÍè', group: 4})
CREATE (d8610: DiseaseDrug{name:'I131', group: 4})
CREATE (d8680: DiseaseDrug{name:'¶³ÉË¸à', group: 4})
CREATE (d8690: DiseaseDrug{name:'°±¼×µûßÊ', group: 4})
CREATE (d8700: DiseaseDrug{name:'ÂÈßÁ¸ñÀ×', group: 4})
CREATE (d8740: DiseaseDrug{name:'·ÓÍ×À­Ã÷', group: 4})
CREATE (d8750: DiseaseDrug{name:'Ë«ÂÈ·ÒËáÄÆ', group: 4})
CREATE (d8800: DiseaseDrug{name:'2£¥µâ·ü', group: 4})
CREATE (d8830: DiseaseDrug{name:'ÆÃÄáËÉÁú', group: 4})
CREATE (d8860: DiseaseDrug{name:'Î÷ÌæÀûàº', group: 4})
CREATE (d8870: DiseaseDrug{name:'5-ôÇÉ«°·ÔÙÉãÈ¡ÒÖÖÆ¼Á', group: 4})
CREATE (d8920: DiseaseDrug{name:'ÏûĞÄÍ´', group: 4})
CREATE (d8921: DiseaseDrug{name:'ÑÇÏõËáÒìÎìõ¥', group: 4})
CREATE (d8970: DiseaseDrug{name:'¸ÇÎ¸Æ½', group: 4})
CREATE (d9030: DiseaseDrug{name:'Â·¶¡', group: 4})
CREATE (d9080: DiseaseDrug{name:'±½¼×»Ç¶¡ëå', group: 4})
CREATE (d9090: DiseaseDrug{name:'³¤´º¼î', group: 4})
CREATE (d9091: DiseaseDrug{name:'°¢Ã¸ËØ', group: 4})
CREATE (d9100: DiseaseDrug{name:'ĞÛ¼¤ËØ', group: 4})
CREATE (d9101: DiseaseDrug{name:'HCG', group: 4})
CREATE (d9130: DiseaseDrug{name:'Ã«¹ûÜ¿Ïã¼î', group: 4})
CREATE (d9150: DiseaseDrug{name:'»·æß¶¾ËØA', group: 4})
CREATE (d9160: DiseaseDrug{name:'ÆÕÂ³¿¨Òò', group: 4})
CREATE (d9190: DiseaseDrug{name:'·ÓÜĞÃ÷', group: 4})
CREATE (d9200: DiseaseDrug{name:'ĞØÏÙëÄ', group: 4})
CREATE (d9230: DiseaseDrug{name:'àçÌæÅÉ', group: 4})
CREATE (d9250: DiseaseDrug{name:'°²ÌåÊæÍ¨', group: 4})
CREATE (d9251: DiseaseDrug{name:'ÒÀÆÕÀûÍª', group: 4})
CREATE (d9280: DiseaseDrug{name:'åĞÒ£Íè', group: 4})
CREATE (d9290: DiseaseDrug{name:'½µ¸ÆËØ', group: 4})
CREATE (d9300: DiseaseDrug{name:'·ÇçŞÀà¿¹Ñ×Ò©', group: 4})
CREATE (d9301: DiseaseDrug{name:'¿¹ÉúËØ', group: 4})
CREATE (d9340: DiseaseDrug{name:'²ÎÜß°×ÊõÉ¢', group: 4})
CREATE (d9350: DiseaseDrug{name:'±½º£Ë÷', group: 4})
CREATE (d9360: DiseaseDrug{name:'¿¹¶à°Í°·ÀàÒ©Îï', group: 4})
CREATE (d9420: DiseaseDrug{name:'À¥Ã÷É½º£ÌÄ', group: 4})
CREATE (d9490: DiseaseDrug{name:'»Ç°·à×à¤', group: 4})
CREATE (d9520: DiseaseDrug{name:'5£¥Óã¸ÎÓÍËáÄÆ', group: 4})
CREATE (d9521: DiseaseDrug{name:'¿üÄşÎÚÀ­Ì¹×¢ÉäÒº', group: 4})
CREATE (d9630: DiseaseDrug{name:'Âé»Æ¼î×¢', group: 4})
CREATE (d9631: DiseaseDrug{name:'¸´·½¿üÄş', group: 4})
CREATE (d9670: DiseaseDrug{name:'Î¬ÉúËØc', group: 4})
CREATE (d9680: DiseaseDrug{name:'ÂŞºìÃ¹ËØ', group: 4})
CREATE (d9681: DiseaseDrug{name:'VCÒøÇÌÆ¬', group: 4})
CREATE (d9700: DiseaseDrug{name:'Çì´óÃ¸ËØ', group: 4})
CREATE (d9810: DiseaseDrug{name:'Í·æß¿ËÂå', group: 4})
CREATE (d9840: DiseaseDrug{name:'Àà¹Ì´¼¼¤ËØ', group: 4})
CREATE (d9860: DiseaseDrug{name:'Ö¥Âé½Õ', group: 4})
CREATE (d9861: DiseaseDrug{name:'èÆÍ·¿·', group: 4})
CREATE (d9862: DiseaseDrug{name:'×Ï²Ë', group: 4})
CREATE (d9930: DiseaseDrug{name:'ôÇ»ùëå', group: 4})
CREATE (d9950: DiseaseDrug{name:'ßßßòàº', group: 4})
CREATE (d9970: DiseaseDrug{name:'´×ËáÇâ»¯¿ÉµÄËÉ', group: 4})
CREATE (d9990: DiseaseDrug{name:'°±¼×»·Ëá×¢ÉäÓÃ', group: 4})
CREATE (d10000: DiseaseDrug{name:'Óã¸ÎÓÍ', group: 4})
CREATE (d10020: DiseaseDrug{name:'0.5£¥Ì¼ËáÇâÄÆÈÜÒº', group: 4})
CREATE (d10040: DiseaseDrug{name:'°Í±ÈÍ×', group: 4})
CREATE (d10070: DiseaseDrug{name:'¿¨Âó½ÇÁÖ', group: 4})
CREATE (d10090: DiseaseDrug{name:'5-FU', group: 4})
CREATE (d10091: DiseaseDrug{name:'Ë¿ÁÑÃ¹ËØ»ò°¢ÌÇ°ûÜÕ', group: 4})
CREATE (d10120: DiseaseDrug{name:'¸¾Ñ×½à', group: 4})
CREATE (d10130: DiseaseDrug{name:'½ğÉ¤×Ó', group: 4})
CREATE (d10140: DiseaseDrug{name:'ÇåÒô¾Å', group: 4})
CREATE (d10150: DiseaseDrug{name:'Î¬AËáÀà', group: 4})
CREATE (d10151: DiseaseDrug{name:'ÍâÓÃÏ¸°û¶¾Ò©Îï', group: 4})
CREATE (d10160: DiseaseDrug{name:'¿­À³Á¢¿Ë', group: 4})
CREATE (d10161: DiseaseDrug{name:'Çå¿ªÁé', group: 4})
CREATE (d10200: DiseaseDrug{name:'¿¨ËûÁÖ', group: 4})
CREATE (d10201: DiseaseDrug{name:'·¨¿ËÁÖ', group: 4})
CREATE (d10202: DiseaseDrug{name:'', group: 4})
CREATE (d10210: DiseaseDrug{name:'ËÙÄò,', group: 4})
CREATE (d10220: DiseaseDrug{name:'ÉúµØ', group: 4})
CREATE (d10221: DiseaseDrug{name:'µ¤Æ¤', group: 4})
CREATE (d10240: DiseaseDrug{name:'±½º£À­Ã÷', group: 4})
CREATE (d10250: DiseaseDrug{name:'´ï¿ËÄş', group: 4})
CREATE (d10260: DiseaseDrug{name:'ÈıÂÈ´×Ëá', group: 4})
CREATE (d10270: DiseaseDrug{name:'ÂÈÃ¹ËØµÎ¶úÒº', group: 4})
CREATE (d10280: DiseaseDrug{name:'2.5µâôú', group: 4})
CREATE (d10281: DiseaseDrug{name:'½ğÃ¹ËØ', group: 4})
CREATE (d10320: DiseaseDrug{name:'Ïû°©Æ½Æ¬', group: 4})
CREATE (d10330: DiseaseDrug{name:'°İ°¢Ë¾Æ¥Áé', group: 4})
CREATE (d10360: DiseaseDrug{name:'ß»ÈûÃ×Æ¬', group: 4})
CREATE (d10361: DiseaseDrug{name:'ÂİÄÚõ¥Æ¬', group: 4})
CREATE (d10370: DiseaseDrug{name:'»·±ûÔĞÍª', group: 4})
CREATE (d10390: DiseaseDrug{name:'Ñõ»¯Ğ¿ÓÍ¼Á', group: 4})
CREATE (d10391: DiseaseDrug{name:'¹èÓÍËª', group: 4})
CREATE (d10410: DiseaseDrug{name:'ÒìÎì°Í±ÈÍ×', group: 4})
CREATE (d10430: DiseaseDrug{name:'ÇúË¾ÂÈï§', group: 4})
CREATE (d10431: DiseaseDrug{name:'°ÂÎô²¼Äş', group: 4})
CREATE (d10450: DiseaseDrug{name:'Ğ¡¶ùÆßÕäÍè', group: 4})
CREATE (d10460: DiseaseDrug{name:'°¢µÂ¸£Î¤õ¥', group: 4})
CREATE (d10461: DiseaseDrug{name:'¶÷Ìæ¿¨Î¤', group: 4})
CREATE (d10480: DiseaseDrug{name:'Ç°ÁĞÏÙËØE1¾²ÂöµÎ×¢', group: 4})
CREATE (d10500: DiseaseDrug{name:'ÄáÃÀÊæÀû', group: 4})
CREATE (d10520: DiseaseDrug{name:'ÌÒºìËÄÎïÌÀ', group: 4})
CREATE (d10570: DiseaseDrug{name:'ÆÆÉË·ç¿¹¶¾ËØ', group: 4})
CREATE (d10600: DiseaseDrug{name:'ÂÈµªÆ½', group: 4})
CREATE (d10601: DiseaseDrug{name:'°±»Ç±ØÀû', group: 4})
CREATE (d10610: DiseaseDrug{name:'µ÷¾­Æ¬', group: 4})
CREATE (d10620: DiseaseDrug{name:'°±ÇàÃ¹ËØ', group: 4})
CREATE (d10621: DiseaseDrug{name:'ÏÈ·æÃ¹ËØ', group: 4})
CREATE (d10630: DiseaseDrug{name:'ÜĞĞÇÇàÃ¹ËØ', group: 4})
CREATE (d10640: DiseaseDrug{name:'°¢ÌÇÏÙÜÕ', group: 4})
CREATE (d10680: DiseaseDrug{name:'°²·Ç°²Ã÷', group: 4})
CREATE (d10760: DiseaseDrug{name:'ÈËÑª°×µ°°×', group: 4})
CREATE (d10780: DiseaseDrug{name:'´ïÜ½Í¨µØÇüÔĞÍªÆ¬', group: 4})
CREATE (d10820: DiseaseDrug{name:'Ïß¾úËØ-D', group: 4})
CREATE (d10840: DiseaseDrug{name:'°Ë±¦À¤Ë³Íè', group: 4})
CREATE (d10841: DiseaseDrug{name:'´ó»ÆÌÆ³æÍè', group: 4})
CREATE (d10870: DiseaseDrug{name:'±íÈá±ÈĞÇ', group: 4})
CREATE (d10871: DiseaseDrug{name:'¼ªÎ÷Ëû±õ', group: 4})
CREATE (d10900: DiseaseDrug{name:'Áúµ¨Ğº¸ÎÍè', group: 4})
CREATE (d10910: DiseaseDrug{name:'İÁÆÕÉú', group: 4})
CREATE (d10930: DiseaseDrug{name:'µâ»¯¼Ø', group: 4})
CREATE (d10950: DiseaseDrug{name:'¿µÉöÍè', group: 4})
CREATE (d10951: DiseaseDrug{name:'¸£Ë¹ÀûÅµ', group: 4})
CREATE (d11010: DiseaseDrug{name:'±½°Í±ÈÍ×ÄÆ', group: 4})
CREATE (d11030: DiseaseDrug{name:'ÂåÄªË¾Í¡', group: 4})
CREATE (d11031: DiseaseDrug{name:'ÒÀÍĞ²´ÜÕ', group: 4})
CREATE (d11150: DiseaseDrug{name:'»Ç°·ßÁ°·', group: 4})
CREATE (d11151: DiseaseDrug{name:'ÑÌõ£°·', group: 4})
CREATE (d11190: DiseaseDrug{name:'±ùÅğÉ¢', group: 4})
CREATE (d11200: DiseaseDrug{name:'ÑÎËá°±°ÄË÷', group: 4})
CREATE (d11220: DiseaseDrug{name:'ÃÏÂ³Ë¾ÌØÄÆ¾×½ÀÆ¬', group: 4})
CREATE (d11230: DiseaseDrug{name:'¸Æ¼Á', group: 4})
CREATE (d11250: DiseaseDrug{name:'Î÷µØÀ¼', group: 4})
CREATE (d11270: DiseaseDrug{name:'Ê¹¾ı×Ó', group: 4})
CREATE (d11271: DiseaseDrug{name:'ÎÚÃ·Íè', group: 4})
CREATE (d11280: DiseaseDrug{name:'ÃûÄ¿µØ»ÆÍè', group: 4})
CREATE (d11310: DiseaseDrug{name:'Âé»Æ¼î', group: 4})
CREATE (d11320: DiseaseDrug{name:'¿¨ÍĞÆÕÀû', group: 4})
CREATE (d11360: DiseaseDrug{name:'µßÇÑ', group: 4})
CREATE (d11361: DiseaseDrug{name:'ÆÕÂ³±¾ĞÁ', group: 4})
CREATE (d11380: DiseaseDrug{name:'Î÷Ã×Ìæ¶¡', group: 4})
CREATE (d11390: DiseaseDrug{name:'5£¥½ğÃ¹ËØÓã¸ÎÓÍ', group: 4})
CREATE (d11400: DiseaseDrug{name:'hGH', group: 4})
CREATE (d11401: DiseaseDrug{name:'GHRH', group: 4})
CREATE (d11570: DiseaseDrug{name:'ÈıÁ×ËáÏÙÜÕ¶şÄÆ', group: 4})
CREATE (d11590: DiseaseDrug{name:'Í·æßàç·Ô', group: 4})
CREATE (d11600: DiseaseDrug{name:'ĞÄÂÉÆ½', group: 4})
CREATE (d11610: DiseaseDrug{name:'ÒÀÅµÉ³ĞÇ', group: 4})
CREATE (d11620: DiseaseDrug{name:'ĞÂ¸£ÁÖ', group: 4})
CREATE (d11621: DiseaseDrug{name:'ôÇ¼äßòßø', group: 4})
CREATE (d11670: DiseaseDrug{name:'ÍÁÃ¹ËØ', group: 4})
CREATE (d11700: DiseaseDrug{name:'ÍĞ²´Ìæ¿µ', group: 4})
CREATE (d11701: DiseaseDrug{name:'×ÏÉ¼', group: 4})
CREATE (d11740: DiseaseDrug{name:'»ÆÍªßßõ¥', group: 4})
CREATE (d11750: DiseaseDrug{name:'Í×²¼Ã¹ËØ', group: 4})
CREATE (d11780: DiseaseDrug{name:'¼×îÜ°·', group: 4})
CREATE (d11790: DiseaseDrug{name:'ğò×Ó·Û', group: 4})
CREATE (d11791: DiseaseDrug{name:'ÅğËáÈÜÒº', group: 4})
CREATE (d11810: DiseaseDrug{name:'ÆÕÂ³±½ĞÁ', group: 4})
CREATE (d11840: DiseaseDrug{name:'×¢ÉäÓÃÖØ×éÈË°×½éËØ-2(¢ñ)', group: 4})
CREATE (d11860: DiseaseDrug{name:'´Æ¼¤ËØÈí¸à', group: 4})
CREATE (d11900: DiseaseDrug{name:'ÂÈÃ¹ËØÑÛÒ©Ë®', group: 4})
CREATE (d11910: DiseaseDrug{name:'Ïû°©Æ½¾×½ÀÆ¬', group: 4})
CREATE (d11950: DiseaseDrug{name:'ÍĞßÁõ¥½ºÄÒ', group: 4})
CREATE (d11990: DiseaseDrug{name:'Ì©Êæ´ï', group: 4})
CREATE (d12000: DiseaseDrug{name:'¶«İ¹İĞ¼î', group: 4})
CREATE (d12020: DiseaseDrug{name:'¼ºÏ©´Æ·Ó', group: 4})
CREATE (d12040: DiseaseDrug{name:'ÎìËá´Æ¶ş´¼Æ¬', group: 4})
CREATE (d12110: DiseaseDrug{name:'¼×ßÁÍª', group: 4})
CREATE (d12111: DiseaseDrug{name:'Èü¸ıà¤', group: 4})
CREATE (d12170: DiseaseDrug{name:'ÈıÁ×ËáÜÕ', group: 4})
CREATE (d12180: DiseaseDrug{name:'ÁòËáĞ¿', group: 4})
CREATE (d12210: DiseaseDrug{name:'Òì²«¶¨', group: 4})
CREATE (d12220: DiseaseDrug{name:'±ûßÁ°·', group: 4})
CREATE (d12310: DiseaseDrug{name:'ÂÈÅş¸ñÀ×', group: 4})
CREATE (d12330: DiseaseDrug{name:'ËÙĞ§¾ÈĞÄÍè', group: 4})
CREATE (d12340: DiseaseDrug{name:'°²Äş', group: 4})
CREATE (d12350: DiseaseDrug{name:'¿¹ÈËÌåĞØÏÙÃâÒßÇòµ°°×', group: 4})
CREATE (d12400: DiseaseDrug{name:'Èáºìëê', group: 4})
CREATE (d12401: DiseaseDrug{name:'×ôÀ´±ÈĞÇ', group: 4})
CREATE (d12460: DiseaseDrug{name:'Î¬AËá', group: 4})
CREATE (d12480: DiseaseDrug{name:'¼×Ç¿Áú', group: 4})
CREATE (d12490: DiseaseDrug{name:'´ïÉ³ÌæÄáÆ¬', group: 4})
CREATE (d12510: DiseaseDrug{name:'ÇâÂÈàçàºÆ¬', group: 4})
CREATE (d12530: DiseaseDrug{name:'Ãß¶ûÍ¨', group: 4})
CREATE (d12540: DiseaseDrug{name:'¿¨ÄªË¾Í¡', group: 4})
CREATE (d12541: DiseaseDrug{name:'×ôÈá±ÈĞÇ', group: 4})
CREATE (d12550: DiseaseDrug{name:'Çì´ó¶¾ËØ', group: 4})
CREATE (d12620: DiseaseDrug{name:'Æ¤ÖÊÀà¹Ì´¼¼¤ËØ', group: 4})
CREATE (d12630: DiseaseDrug{name:'ÇàÃ¹ËØÀà', group: 4})
CREATE (d12631: DiseaseDrug{name:'Í·æß¾úËØÀà', group: 4})
CREATE (d12640: DiseaseDrug{name:'±ûÑõÄñÜÕ', group: 4})
CREATE (d12670: DiseaseDrug{name:'È²ÅµÍª', group: 4})
CREATE (d12690: DiseaseDrug{name:'°×ÈıÏ©', group: 4})
CREATE (d12720: DiseaseDrug{name:'É«¸ÊËáÄÆ', group: 4})
CREATE (d12721: DiseaseDrug{name:'ÉöÉÏÏÙ¼¤ËØ', group: 4})
CREATE (d12730: DiseaseDrug{name:'¶ÔÒÒõ£°±»ù·Ó', group: 4})
CREATE (d12750: DiseaseDrug{name:'´×°±·Ó', group: 4})
CREATE (d12760: DiseaseDrug{name:'¼Óºâ', group: 4})
CREATE (d12770: DiseaseDrug{name:'3£¥¹ıÑõ»¯ÇâÈÜÒº', group: 4})
CREATE (d12771: DiseaseDrug{name:'ÅğËáË®', group: 4})
CREATE (d12790: DiseaseDrug{name:'º¬µâºíÆ¬', group: 4})
CREATE (d12810: DiseaseDrug{name:'±½¶¡Ëáµª½æ', group: 4})
CREATE (d12830: DiseaseDrug{name:'±ÇÑ×Æ¬', group: 4})
CREATE (d12840: DiseaseDrug{name:'ÒÁÂíÌæÄá ', group: 4})
CREATE (d12841: DiseaseDrug{name:'ÄáÂŞÌæÄá', group: 4})
CREATE (d12850: DiseaseDrug{name:'Âåßß¶¡°·', group: 4})
CREATE (d12930: DiseaseDrug{name:'¸ÎÌ«ÀÖ', group: 4})
CREATE (d13010: DiseaseDrug{name:'ÄòËØÈí¸à', group: 4})
CREATE (d13011: DiseaseDrug{name:'¸ÊÓÍ²ë¼Á', group: 4})
CREATE (d13060: DiseaseDrug{name:'¿¨ÄÇÃ¹ËØ', group: 4})
CREATE (d13090: DiseaseDrug{name:'ÂÈ±½¶¡°±Ëá', group: 4})
CREATE (d13120: DiseaseDrug{name:'ÒÒ°·µâß»Íª', group: 4})
CREATE (d13140: DiseaseDrug{name:'ÒÑÏ©´Æ·Ó', group: 4})
CREATE (d13141: DiseaseDrug{name:'¼××´ÏÙËØ', group: 4})
CREATE (d13150: DiseaseDrug{name:'Çú°²ÄÎµÂÈé¸à', group: 4})
CREATE (d13151: DiseaseDrug{name:'ÎŞ¼«¸à', group: 4})
CREATE (d13170: DiseaseDrug{name:'°ÂÎ÷ÄÇÁÖ', group: 4})
CREATE (d13180: DiseaseDrug{name:'ÄªÆ¥ÂŞĞÇ', group: 4})
CREATE (d13181: DiseaseDrug{name:'Óã¸ÎÓÍÈí¸à', group: 4})
CREATE (d13200: DiseaseDrug{name:'ĞÂ¶¾ËØ', group: 4})
CREATE (d13250: DiseaseDrug{name:'ÓÒĞıÌÇôû', group: 4})
CREATE (d13290: DiseaseDrug{name:'İìÁÖ', group: 4})
CREATE (d13300: DiseaseDrug{name:'Ë«Ïã¶¹ËØ', group: 4})
CREATE (d13390: DiseaseDrug{name:'Î¬ÉúËØK1', group: 4})
CREATE (d13400: DiseaseDrug{name:'Âå±´ÁÖ', group: 4})
CREATE (d13420: DiseaseDrug{name:'ÓÅµâ', group: 4})
CREATE (d13510: DiseaseDrug{name:'1£¥Áúµ¨×Ï', group: 4})
CREATE (d13511: DiseaseDrug{name:'ß»à«Î÷ÁÖ', group: 4})
CREATE (d13530: DiseaseDrug{name:'Î¬¼×ËáÀàÈí¸à', group: 4})
CREATE (d13540: DiseaseDrug{name:'ĞÂÃ¹ËØÑÛÒ©Ë®µÎÑÛ', group: 4})
CREATE (d13570: DiseaseDrug{name:'°ûÁ×µ¨¼îÄÆ½ºÄÒ', group: 4})
CREATE (d13590: DiseaseDrug{name:'ßÁÅµ¿ËĞÁ', group: 4})
CREATE (d13591: DiseaseDrug{name:'¹Èë×¸ÊëÄ', group: 4})
CREATE (d13600: DiseaseDrug{name:'µâ¸ÊÓÍ', group: 4})
CREATE (d13610: DiseaseDrug{name:'ÇàÃ¹ËØÑÛÒ©Ë®', group: 4})
CREATE (d13620: DiseaseDrug{name:'´ÎÂÈËáÄÆ', group: 4})
CREATE (d13640: DiseaseDrug{name:'ÃÀÂåÎô¿µ', group: 4})
CREATE (d13641: DiseaseDrug{name:'¸´·½¸Ê²İËá¸Ê', group: 4})
CREATE (d13650: DiseaseDrug{name:'½âÁ×¶¨', group: 4})
CREATE (d13651: DiseaseDrug{name:'Ë«¸´Á×', group: 4})
CREATE (d13680: DiseaseDrug{name:'ÈıÆß', group: 4})
CREATE (d13681: DiseaseDrug{name:'èÛè½×Ó', group: 4})
CREATE (d13700: DiseaseDrug{name:'¼×îÜï§', group: 4})
CREATE (d13710: DiseaseDrug{name:'¼×îÜ°²', group: 4})
CREATE (d13730: DiseaseDrug{name:'Í·æßßßÍª', group: 4})
CREATE (d13750: DiseaseDrug{name:'ÂŞÀ­', group: 4})
CREATE (d13790: DiseaseDrug{name:'°ûÁ×µ¨¼î', group: 4})
CREATE (d13800: DiseaseDrug{name:'Î¬ÉúËØb1', group: 4})
CREATE (d13850: DiseaseDrug{name:'ÈıÆßÆ¬', group: 4})
CREATE (d13890: DiseaseDrug{name:'Î¬¼×ËáÈí¸à', group: 4})
CREATE (d13900: DiseaseDrug{name:'Ìæ¼Ó·úÆ¬', group: 4})
CREATE (d13920: DiseaseDrug{name:'ĞÂÉú»¯¿ÅÁ£', group: 4})
CREATE (d14010: DiseaseDrug{name:'·ú¿¨°·', group: 4})
CREATE (d14020: DiseaseDrug{name:'ÂÈ»¯ÄÆ', group: 4})
CREATE (d14040: DiseaseDrug{name:'ÖĞĞÔÒÈµºËØ×¢ÉäÒº', group: 4})
