CREATE (a0: Disease{name:'胃炎', group: 1})
CREATE (a989: Disease{name:'喉肿瘤', group: 1})
CREATE (a990: Disease{name:'喉血管瘤', group: 1})
CREATE (a991: Disease{name:'喉阻塞', group: 1})
CREATE (a992: Disease{name:'嗅神经母细胞瘤', group: 1})
CREATE (a993: Disease{name:'嗜酸性粒细胞增多症', group: 1})
CREATE (a994: Disease{name:'喉狭窄', group: 1})
CREATE (a995: Disease{name:'嗜铬细胞瘤', group: 1})
CREATE (a996: Disease{name:'四环素牙', group: 1})
CREATE (a997: Disease{name:'囊性肿瘤及囊肿', group: 1})
CREATE (a998: Disease{name:'噬血细胞综合征', group: 1})
CREATE (a999: Disease{name:'四肢血管损伤', group: 1})
CREATE (a1000: Disease{name:'囟门发育不良', group: 1})
CREATE (a1001: Disease{name:'圆锥角膜', group: 1})
CREATE (a1002: Disease{name:'地图舌', group: 1})
CREATE (a1003: Disease{name:'坏死性筋膜炎', group: 1})
CREATE (a1004: Disease{name:'垂体功能减退', group: 1})
CREATE (a1005: Disease{name:'垂直斜视', group: 1})
CREATE (a1006: Disease{name:'围产保健', group: 1})
CREATE (a1007: Disease{name:'垂体泌乳素瘤', group: 1})
CREATE (a1008: Disease{name:'基底动脉狭窄', group: 1})
CREATE (a1009: Disease{name:'壶腹周围癌', group: 1})
CREATE (a1010: Disease{name:'坐骨神经损伤', group: 1})
CREATE (a1011: Disease{name:'处女膜修补', group: 1})
CREATE (a1012: Disease{name:'处女膜闭锁', group: 1})
CREATE (a1013: Disease{name:'声带白斑', group: 1})
CREATE (a1014: Disease{name:'声带小结', group: 1})
CREATE (a1015: Disease{name:'基底细胞癌', group: 1})
CREATE (a1016: Disease{name:'声带麻痹', group: 1})
CREATE (a1017: Disease{name:'复发性多软骨炎', group: 1})
CREATE (a1018: Disease{name:'复杂性先天性心脏病', group: 1})
CREATE (a1019: Disease{name:'外伤性癫痫', group: 1})
CREATE (a1020: Disease{name:'外伤性白内障', group: 1})
CREATE (a1021: Disease{name:'外伤性脑积水', group: 1})
CREATE (a1022: Disease{name:'外痔', group: 1})
CREATE (a1023: Disease{name:'外耳道疖', group: 1})
CREATE (a1024: Disease{name:'外耳湿疹', group: 1})
CREATE (a1025: Disease{name:'外耳道真菌病', group: 1})
CREATE (a1026: Disease{name:'外阴尖锐湿疣', group: 1})
CREATE (a1027: Disease{name:'外耳道胆脂瘤', group: 1})
CREATE (a1028: Disease{name:'外阴疾病', group: 1})
CREATE (a1029: Disease{name:'外阴湿疹', group: 1})
CREATE (a1030: Disease{name:'外耳道闭锁', group: 1})
CREATE (a1031: Disease{name:'多乳头多乳房畸形', group: 1})
CREATE (a1032: Disease{name:'外阴癌', group: 1})
CREATE (a1033: Disease{name:'多发性大动脉炎', group: 1})
CREATE (a1034: Disease{name:'多发性神经纤维瘤', group: 1})
CREATE (a1035: Disease{name:'多发性肌炎', group: 1})
CREATE (a1036: Disease{name:'多器官功能不全综合征', group: 1})
CREATE (a1037: Disease{name:'多毛症', group: 1})
CREATE (a1038: Disease{name:'多指畸形', group: 1})
CREATE (a1039: Disease{name:'多形红斑', group: 1})
CREATE (a1040: Disease{name:'多形性腺瘤', group: 1})
CREATE (a1041: Disease{name:'多汗症', group: 1})
CREATE (a1042: Disease{name:'多瓣膜病', group: 1})
CREATE (a1043: Disease{name:'多系统萎缩', group: 1})
CREATE (a1044: Disease{name:'多胎妊娠', group: 1})
CREATE (a1045: Disease{name:'夜惊', group: 1})
CREATE (a1046: Disease{name:'大三阳', group: 1})
CREATE (a1047: Disease{name:'大疱性皮肤病', group: 1})
CREATE (a1048: Disease{name:'大动脉错位', group: 1})
CREATE (a1049: Disease{name:'大疱性表皮松解症', group: 1})
CREATE (a1050: Disease{name:'大骨关节病', group: 1})
CREATE (a1051: Disease{name:'天疱疮', group: 1})
CREATE (a1052: Disease{name:'太田痣', group: 1})
CREATE (a1053: Disease{name:'大疱性鼓膜炎', group: 1})
CREATE (a1054: Disease{name:'女性生殖器先天性畸形', group: 1})
CREATE (a1055: Disease{name:'女性生殖器官创伤', group: 1})
CREATE (a1056: Disease{name:'头皮血肿', group: 1})
CREATE (a1057: Disease{name:'头皮裂伤', group: 1})
CREATE (a1058: Disease{name:'妇科炎症', group: 1})
CREATE (a1059: Disease{name:'妇科病', group: 1})
CREATE (a1060: Disease{name:'妄想型精神分裂症', group: 1})
CREATE (a1061: Disease{name:'妇科检查', group: 1})
CREATE (a1062: Disease{name:'妊娠合并慢性肾炎', group: 1})
CREATE (a1063: Disease{name:'妊娠合并梅毒', group: 1})
CREATE (a1064: Disease{name:'妊娠合并巨细胞病毒感染', group: 1})
CREATE (a1065: Disease{name:'妊娠合并症', group: 1})
CREATE (a1066: Disease{name:'大疱性类天疱疮', group: 1})
CREATE (a1067: Disease{name:'头皮撕脱伤', group: 1})
CREATE (a1068: Disease{name:'失语', group: 1})
CREATE (a1069: Disease{name:'妇科肿瘤', group: 1})
CREATE (a1070: Disease{name:'妊娠合并肝炎', group: 1})
CREATE (a1071: Disease{name:'妊娠合并贫血', group: 1})
CREATE (a1072: Disease{name:'妊娠水肿', group: 1})
CREATE (a1073: Disease{name:'妊娠合并糖尿病', group: 1})
CREATE (a1074: Disease{name:'妊娠蛋白尿', group: 1})
CREATE (a1075: Disease{name:'婴儿喂养', group: 1})
CREATE (a1076: Disease{name:'妊娠合并肾病', group: 1})
CREATE (a1077: Disease{name:'妊高症', group: 1})
CREATE (a1078: Disease{name:'子宫内膜息肉', group: 1})
CREATE (a1079: Disease{name:'婚恋心理问题', group: 1})
CREATE (a1080: Disease{name:'婴儿挛缩症', group: 1})
CREATE (a1081: Disease{name:'婴幼儿化脓性淋巴结炎', group: 1})
CREATE (a1082: Disease{name:'妊娠滋养细胞疾病', group: 1})
CREATE (a1083: Disease{name:'子宫残角妊娠', group: 1})
CREATE (a1084: Disease{name:'子宫畸形', group: 1})
CREATE (a1085: Disease{name:'子宫炎', group: 1})
CREATE (a1086: Disease{name:'子宫纵膈', group: 1})
CREATE (a1087: Disease{name:'子宫肉瘤', group: 1})
CREATE (a1088: Disease{name:'子宫肥大症', group: 1})
CREATE (a1089: Disease{name:'子宫颈息肉', group: 1})
CREATE (a1090: Disease{name:'子宫脱垂', group: 1})
CREATE (a1091: Disease{name:'子宫腺肌症', group: 1})
CREATE (a1092: Disease{name:'子宫颈肥大', group: 1})
CREATE (a1093: Disease{name:'孢子丝菌病', group: 1})
CREATE (a1094: Disease{name:'孕前检查', group: 1})
CREATE (a1095: Disease{name:'孤立肾', group: 1})
CREATE (a1096: Disease{name:'室性早搏', group: 1})
CREATE (a1097: Disease{name:'学生心理问题', group: 1})
CREATE (a1098: Disease{name:'完全性肺静脉异位引流', group: 1})
CREATE (a1099: Disease{name:'完全性大动脉转位', group: 1})
CREATE (a1100: Disease{name:'完全性心内膜垫缺损', group: 1})
CREATE (a1101: Disease{name:'子痫', group: 1})
CREATE (a1102: Disease{name:'室壁瘤', group: 1})
CREATE (a1103: Disease{name:'室管膜瘤', group: 1})
CREATE (a1104: Disease{name:'宫腔镜', group: 1})
CREATE (a1105: Disease{name:'宫颈原位癌', group: 1})
CREATE (a1106: Disease{name:'宫颈妊娠', group: 1})
CREATE (a1107: Disease{name:'宫颈腺癌', group: 1})
CREATE (a1108: Disease{name:'宫颈锥切术', group: 1})
CREATE (a1109: Disease{name:'宫颈鳞状细胞癌', group: 1})
CREATE (a1110: Disease{name:'家庭心理问题', group: 1})
CREATE (a1111: Disease{name:'寰枢椎脱位', group: 1})
CREATE (a1112: Disease{name:'寻常型天疱疮', group: 1})
CREATE (a1113: Disease{name:'小三阳', group: 1})
CREATE (a1114: Disease{name:'小儿先天性心脏病', group: 1})
CREATE (a1115: Disease{name:'家族性慢性良性天疱疮', group: 1})
CREATE (a1116: Disease{name:'小儿先天性髋关节脱位', group: 1})
CREATE (a1117: Disease{name:'小儿分泌性中耳炎', group: 1})
CREATE (a1118: Disease{name:'小儿化脓性中耳炎', group: 1})
CREATE (a1119: Disease{name:'小儿口炎', group: 1})
CREATE (a1120: Disease{name:'小儿咳嗽', group: 1})
CREATE (a1121: Disease{name:'小儿乙型肝炎病毒相关肾炎', group: 1})
CREATE (a1122: Disease{name:'小儿哮喘', group: 1})
CREATE (a1123: Disease{name:'小儿喉痉挛', group: 1})
CREATE (a1124: Disease{name:'小儿室间隔缺损', group: 1})
CREATE (a1125: Disease{name:'小儿心内膜弹力纤维增生症', group: 1})
CREATE (a1126: Disease{name:'小儿急性白血病', group: 1})
CREATE (a1127: Disease{name:'小儿寄生虫病', group: 1})
CREATE (a1128: Disease{name:'小儿弱视', group: 1})
CREATE (a1129: Disease{name:'小儿急性中耳炎', group: 1})
CREATE (a1130: Disease{name:'小儿急性喉炎', group: 1})
CREATE (a1131: Disease{name:'小儿房室传导阻滞', group: 1})
CREATE (a1132: Disease{name:'小儿急性肾小球肾炎', group: 1})
CREATE (a1133: Disease{name:'小儿支气管炎', group: 1})
CREATE (a1134: Disease{name:'小儿房间隔缺损', group: 1})
CREATE (a1135: Disease{name:'小儿支气管肺炎', group: 1})
CREATE (a1136: Disease{name:'小儿消化性溃疡', group: 1})
CREATE (a1137: Disease{name:'小儿斜视', group: 1})
CREATE (a1138: Disease{name:'小儿消化不良', group: 1})
CREATE (a1139: Disease{name:'小儿溃疡性口炎', group: 1})
CREATE (a1140: Disease{name:'小儿生长激素缺乏症', group: 1})
CREATE (a1141: Disease{name:'小儿甲状腺功能亢进', group: 1})
CREATE (a1142: Disease{name:'小儿甲状腺功能减低症', group: 1})
CREATE (a1143: Disease{name:'小儿类风湿病', group: 1})
CREATE (a1144: Disease{name:'小儿疱疹性咽峡炎', group: 1})
CREATE (a1145: Disease{name:'小儿病毒性脑炎', group: 1})
CREATE (a1146: Disease{name:'小儿疱疹性口炎', group: 1})
CREATE (a1147: Disease{name:'小儿结缔组织病', group: 1})
CREATE (a1148: Disease{name:'小儿肌营养不良', group: 1})
CREATE (a1149: Disease{name:'小儿股骨头坏死', group: 1})
CREATE (a1150: Disease{name:'小儿肺炎', group: 1})
CREATE (a1151: Disease{name:'小儿肺炎支原体肺炎', group: 1})
CREATE (a1152: Disease{name:'小儿肾小管性酸中毒', group: 1})
CREATE (a1153: Disease{name:'小儿脑肿瘤', group: 1})
CREATE (a1154: Disease{name:'小儿脑炎', group: 1})
CREATE (a1155: Disease{name:'小儿脑膜炎', group: 1})
CREATE (a1156: Disease{name:'小儿肾积水', group: 1})
CREATE (a1157: Disease{name:'小儿腓骨肌萎缩症', group: 1})
CREATE (a1158: Disease{name:'小儿贫血', group: 1})
CREATE (a1159: Disease{name:'小儿败血症', group: 1})
CREATE (a1160: Disease{name:'小儿过早搏动', group: 1})
CREATE (a1161: Disease{name:'小儿膀胱输尿管反流和反流性肾病', group: 1})
CREATE (a1162: Disease{name:'小儿过敏性鼻炎', group: 1})
CREATE (a1163: Disease{name:'小儿阵发性心动过速', group: 1})
CREATE (a1164: Disease{name:'小儿阵发性室上性心动过速', group: 1})
CREATE (a1165: Disease{name:'小儿风湿热', group: 1})
CREATE (a1166: Disease{name:'小儿鹅口疮', group: 1})
CREATE (a1167: Disease{name:'小叶性肺炎', group: 1})
CREATE (a1168: Disease{name:'小样儿', group: 1})
CREATE (a1169: Disease{name:'小头畸形', group: 1})
CREATE (a1170: Disease{name:'小细胞肺癌', group: 1})
CREATE (a1171: Disease{name:'小耳畸形', group: 1})
CREATE (a1172: Disease{name:'小睑裂', group: 1})
CREATE (a1173: Disease{name:'小脑扁桃体下疝', group: 1})
CREATE (a1174: Disease{name:'尿失禁', group: 1})
CREATE (a1175: Disease{name:'小角膜', group: 1})
CREATE (a1176: Disease{name:'小舌', group: 1})
CREATE (a1177: Disease{name:'尤文肉瘤', group: 1})
CREATE (a1178: Disease{name:'尺神经损伤', group: 1})
CREATE (a1179: Disease{name:'尿布皮炎', group: 1})
CREATE (a1180: Disease{name:'尿路梗阻', group: 1})
CREATE (a1181: Disease{name:'尿路刺激征', group: 1})
CREATE (a1182: Disease{name:'尿道上裂', group: 1})
CREATE (a1183: Disease{name:'尿道下裂', group: 1})
CREATE (a1184: Disease{name:'尿道癌', group: 1})
CREATE (a1185: Disease{name:'尿道损伤', group: 1})
CREATE (a1186: Disease{name:'尿道息肉', group: 1})
CREATE (a1187: Disease{name:'尿道瘘', group: 1})
CREATE (a1188: Disease{name:'尿道炎', group: 1})
CREATE (a1189: Disease{name:'屈光不正', group: 1})
CREATE (a1190: Disease{name:'屈光参差', group: 1})
CREATE (a1191: Disease{name:'小肠肿瘤', group: 1})
CREATE (a1192: Disease{name:'嵌甲', group: 1})
CREATE (a1193: Disease{name:'巨细胞动脉炎', group: 1})
CREATE (a1194: Disease{name:'巨大儿', group: 1})
CREATE (a1195: Disease{name:'巨脑回畸形', group: 1})
CREATE (a1196: Disease{name:'巨大胎儿', group: 1})
CREATE (a1197: Disease{name:'巩膜葡萄肿', group: 1})
CREATE (a1198: Disease{name:'布氏杆菌病', group: 1})
CREATE (a1199: Disease{name:'帕金森叠加综合症', group: 1})
CREATE (a1200: Disease{name:'帕金森性痴呆', group: 1})
CREATE (a1201: Disease{name:'布卡综合症', group: 1})
CREATE (a1202: Disease{name:'席汉氏综合症', group: 1})
CREATE (a1203: Disease{name:'巨乳症', group: 1})
CREATE (a1204: Disease{name:'幼稚子宫', group: 1})
CREATE (a1205: Disease{name:'并指畸形', group: 1})
CREATE (a1206: Disease{name:'干槽症', group: 1})
CREATE (a1207: Disease{name:'幼儿急疹', group: 1})
CREATE (a1208: Disease{name:'幼年型皮肌炎', group: 1})
CREATE (a1209: Disease{name:'开眼角', group: 1})
CREATE (a1210: Disease{name:'应激障碍', group: 1})
CREATE (a1211: Disease{name:'库欣综合征', group: 1})
CREATE (a1212: Disease{name:'异位肾', group: 1})
CREATE (a1213: Disease{name:'异位性皮炎', group: 1})
CREATE (a1214: Disease{name:'异常分娩', group: 1})
CREATE (a1215: Disease{name:'弓形虫病', group: 1})
CREATE (a1216: Disease{name:'引产', group: 1})
CREATE (a1217: Disease{name:'强直性肌营养不良症', group: 1})
CREATE (a1218: Disease{name:'微量元素障碍', group: 1})
CREATE (a1219: Disease{name:'心动过缓', group: 1})
CREATE (a1220: Disease{name:'心内膜垫缺损', group: 1})
CREATE (a1221: Disease{name:'心动过速', group: 1})
CREATE (a1222: Disease{name:'心房扑动', group: 1})
CREATE (a1223: Disease{name:'心理咨询', group: 1})
CREATE (a1224: Disease{name:'心肌桥', group: 1})
CREATE (a1225: Disease{name:'心包囊肿', group: 1})
CREATE (a1226: Disease{name:'心脏介入', group: 1})
CREATE (a1227: Disease{name:'心脏射频消融术', group: 1})
CREATE (a1228: Disease{name:'心脏损伤', group: 1})
CREATE (a1229: Disease{name:'心脏瓣膜手术', group: 1})
CREATE (a1230: Disease{name:'心脏粘液瘤', group: 1})
CREATE (a1231: Disease{name:'心脏搭桥', group: 1})
CREATE (a1232: Disease{name:'心脏瓣膜置换术', group: 1})
CREATE (a1233: Disease{name:'心脏病', group: 1})
CREATE (a1234: Disease{name:'心脏神经官能症', group: 1})
CREATE (a1235: Disease{name:'心脏移植', group: 1})
CREATE (a1236: Disease{name:'急性乳突炎', group: 1})
CREATE (a1237: Disease{name:'心脏起搏器植入术', group: 1})
CREATE (a1238: Disease{name:'快乐木偶综合症', group: 1})
CREATE (a1239: Disease{name:'心身疾病', group: 1})
CREATE (a1240: Disease{name:'急性单核细胞白血病', group: 1})
CREATE (a1241: Disease{name:'急性化脓性中耳炎', group: 1})
CREATE (a1242: Disease{name:'急性呼吸窘迫综合征', group: 1})
CREATE (a1243: Disease{name:'急性喉炎', group: 1})
CREATE (a1244: Disease{name:'急性扁桃体炎', group: 1})
CREATE (a1245: Disease{name:'急性根尖周炎', group: 1})
CREATE (a1246: Disease{name:'急性早幼粒细胞白血病', group: 1})
CREATE (a1247: Disease{name:'急性会厌炎', group: 1})
CREATE (a1248: Disease{name:'急性播散性脑脊髓炎', group: 1})
CREATE (a1249: Disease{name:'急性淋巴细胞白血病', group: 1})
CREATE (a1250: Disease{name:'急性淋巴结炎', group: 1})
CREATE (a1251: Disease{name:'急性心力衰竭', group: 1})
CREATE (a1252: Disease{name:'急性肠炎', group: 1})
CREATE (a1253: Disease{name:'急性短暂性精神障碍', group: 1})
CREATE (a1254: Disease{name:'急性白血病', group: 1})
CREATE (a1255: Disease{name:'急性粒细胞白血病部分分化型', group: 1})
CREATE (a1256: Disease{name:'急性红白血病', group: 1})
CREATE (a1257: Disease{name:'急性肾功能衰竭', group: 1})
CREATE (a1258: Disease{name:'急性粒细胞白血病', group: 1})
CREATE (a1259: Disease{name:'急性肾小球肾炎', group: 1})
CREATE (a1260: Disease{name:'急性胃炎', group: 1})
CREATE (a1261: Disease{name:'急性脑膜炎', group: 1})
CREATE (a1262: Disease{name:'急性脊髓炎', group: 1})
CREATE (a1263: Disease{name:'急性鼻窦炎', group: 1})
CREATE (a1264: Disease{name:'急性视网膜坏死综合征', group: 1})
CREATE (a1266: Disease{name:'急腹症', group: 1})
CREATE (a1267: Disease{name:'性发育迟缓', group: 1})
CREATE (a1268: Disease{name:'性器官整形', group: 1})
CREATE (a1269: Disease{name:'恶性肥大细胞瘤', group: 1})
CREATE (a1270: Disease{name:'性指向障碍', group: 1})
CREATE (a1271: Disease{name:'恋爱困惑', group: 1})
CREATE (a1272: Disease{name:'恶性肥大细胞增多症', group: 1})
CREATE (a1273: Disease{name:'急性鼻炎', group: 1})
CREATE (a1274: Disease{name:'慢性上颌窦炎', group: 1})
CREATE (a1275: Disease{name:'感染', group: 1})
CREATE (a1276: Disease{name:'慢性甲状腺炎', group: 1})
CREATE (a1277: Disease{name:'慢性化脓性中耳炎', group: 1})
CREATE (a1278: Disease{name:'慢性房颤', group: 1})
CREATE (a1279: Disease{name:'慢性喉炎', group: 1})
CREATE (a1280: Disease{name:'慢性扁桃体炎', group: 1})
CREATE (a1281: Disease{name:'慢性淋巴细胞白血病', group: 1})
CREATE (a1282: Disease{name:'慢性淋巴结炎', group: 1})
CREATE (a1283: Disease{name:'慢性筛窦炎', group: 1})
CREATE (a1284: Disease{name:'慢性粒细胞白血病', group: 1})
CREATE (a1285: Disease{name:'慢性结肠炎', group: 1})
CREATE (a1286: Disease{name:'慢性肝炎', group: 1})
CREATE (a1287: Disease{name:'慢性肾小球肾炎', group: 1})
CREATE (a1288: Disease{name:'慢性萎缩性胃炎', group: 1})
CREATE (a1289: Disease{name:'慢性肾功能衰竭', group: 1})
CREATE (a1290: Disease{name:'慢性蝶窦炎', group: 1})
CREATE (a1291: Disease{name:'慢性胰腺炎', group: 1})
CREATE (a1292: Disease{name:'慢性骨髓炎', group: 1})
CREATE (a1293: Disease{name:'戊肝', group: 1})
CREATE (a1294: Disease{name:'慢性鼻窦炎', group: 1})
CREATE (a1295: Disease{name:'成人先天性髋关节脱位', group: 1})
CREATE (a1296: Disease{name:'慢性额窦炎', group: 1})
CREATE (a1297: Disease{name:'成人斯蒂尔病', group: 1})
CREATE (a1298: Disease{name:'房性早搏', group: 1})
CREATE (a1299: Disease{name:'截瘫', group: 1})
CREATE (a1300: Disease{name:'房室传导阻滞', group: 1})
CREATE (a1301: Disease{name:'手足皲裂', group: 1})
CREATE (a1302: Disease{name:'房性心动过速', group: 1})
CREATE (a1303: Disease{name:'扁桃体周脓肿', group: 1})
CREATE (a1304: Disease{name:'扁桃体恶性肿瘤', group: 1})
CREATE (a1305: Disease{name:'手外伤', group: 1})
CREATE (a1306: Disease{name:'拔牙', group: 1})
CREATE (a1307: Disease{name:'成骨不全', group: 1})
CREATE (a1308: Disease{name:'手部湿疹', group: 1})
CREATE (a1309: Disease{name:'扭转痉挛', group: 1})
CREATE (a1310: Disease{name:'手部肿瘤', group: 1})
CREATE (a1311: Disease{name:'扩张型心肌病', group: 1})
CREATE (a1312: Disease{name:'持续性房颤', group: 1})
CREATE (a1313: Disease{name:'指节垫', group: 1})
CREATE (a1314: Disease{name:'掌跖角化病', group: 1})
CREATE (a1315: Disease{name:'接触性皮炎', group: 1})
CREATE (a1316: Disease{name:'放疗', group: 1})
CREATE (a1317: Disease{name:'支气管肺发育不良', group: 1})
CREATE (a1318: Disease{name:'放射性皮炎', group: 1})
CREATE (a1319: Disease{name:'支气管结核', group: 1})
CREATE (a1320: Disease{name:'放射病', group: 1})
CREATE (a1321: Disease{name:'放射诊断', group: 1})
CREATE (a1322: Disease{name:'接触性睑皮炎', group: 1})
CREATE (a1323: Disease{name:'整形', group: 1})
CREATE (a1324: Disease{name:'斜颈', group: 1})
CREATE (a1325: Disease{name:'断指再植', group: 1})
CREATE (a1326: Disease{name:'断肢再植', group: 1})
CREATE (a1327: Disease{name:'新生儿产伤性疾病', group: 1})
CREATE (a1328: Disease{name:'新生儿低血糖症', group: 1})
CREATE (a1329: Disease{name:'斑秃', group: 1})
CREATE (a1330: Disease{name:'新生儿出血症', group: 1})
CREATE (a1331: Disease{name:'新生儿低钙血症', group: 1})
CREATE (a1332: Disease{name:'新生儿呕吐', group: 1})
CREATE (a1333: Disease{name:'新生儿坏死性小肠结肠炎', group: 1})
CREATE (a1334: Disease{name:'新生儿呼吸窘迫综合征', group: 1})
CREATE (a1335: Disease{name:'新生儿寒冷损伤综合征', group: 1})
CREATE (a1336: Disease{name:'新生儿巨细胞病毒感染', group: 1})
CREATE (a1337: Disease{name:'新生儿缺氧缺血性脑病', group: 1})
CREATE (a1338: Disease{name:'新生儿听力筛查', group: 1})
CREATE (a1339: Disease{name:'新生儿头颅血肿', group: 1})
CREATE (a1340: Disease{name:'新生儿窒息', group: 1})
CREATE (a1341: Disease{name:'新生儿脐疝', group: 1})
CREATE (a1342: Disease{name:'新生儿脐肉芽肿', group: 1})
CREATE (a1343: Disease{name:'新生儿败血症', group: 1})
CREATE (a1344: Disease{name:'新生儿颅内出血', group: 1})
CREATE (a1345: Disease{name:'新生儿高血糖症', group: 1})
CREATE (a1346: Disease{name:'新生儿脐炎', group: 1})
CREATE (a1347: Disease{name:'新生儿疾病', group: 1})
CREATE (a1348: Disease{name:'无菌性脑膜炎', group: 1})
CREATE (a1349: Disease{name:'无虹膜', group: 1})
CREATE (a1350: Disease{name:'无顶冠状静脉窦综合征', group: 1})
CREATE (a1351: Disease{name:'新生儿脐部疾病', group: 1})
CREATE (a1352: Disease{name:'日光性皮炎', group: 1})
CREATE (a1353: Disease{name:'日光角化病', group: 1})
CREATE (a1354: Disease{name:'早产儿', group: 1})
CREATE (a1355: Disease{name:'早孕反应', group: 1})
CREATE (a1356: Disease{name:'早产儿视网膜病变', group: 1})
CREATE (a1357: Disease{name:'晕厥', group: 1})
CREATE (a1358: Disease{name:'易栓症', group: 1})
CREATE (a1359: Disease{name:'晶状体病', group: 1})
CREATE (a1360: Disease{name:'智齿冠周炎', group: 1})
CREATE (a1361: Disease{name:'晶状体脱位', group: 1})
CREATE (a1362: Disease{name:'朊蛋白病', group: 1})
CREATE (a1363: Disease{name:'更年期综合症', group: 1})
CREATE (a1364: Disease{name:'未分化脊柱关节病', group: 1})
CREATE (a1365: Disease{name:'有机磷杀虫药中毒', group: 1})
CREATE (a1367: Disease{name:'根尖周炎', group: 1})
CREATE (a1368: Disease{name:'枕神经痛', group: 1})
CREATE (a1369: Disease{name:'根管治疗', group: 1})
CREATE (a1370: Disease{name:'桡骨下端骨折', group: 1})
CREATE (a1371: Disease{name:'桡神经损伤', group: 1})
CREATE (a1372: Disease{name:'桡骨头半脱位', group: 1})
CREATE (a1373: Disease{name:'梗阻性脑积水', group: 1})
CREATE (a1374: Disease{name:'松果体区瘤', group: 1})
CREATE (a1375: Disease{name:'梦魇', group: 1})
CREATE (a1376: Disease{name:'桥本甲状腺炎', group: 1})
CREATE (a1377: Disease{name:'格林巴利综合征', group: 1})
CREATE (a1378: Disease{name:'植发', group: 1})
CREATE (a1379: Disease{name:'植物人', group: 1})
CREATE (a1380: Disease{name:'植物神经疾病', group: 1})
CREATE (a1381: Disease{name:'椎-基底动脉盗血综合征', group: 1})
CREATE (a1382: Disease{name:'椎动脉型颈椎病', group: 1})
CREATE (a1383: Disease{name:'椎管内囊肿', group: 1})
CREATE (a1384: Disease{name:'椎动脉狭窄', group: 1})
CREATE (a1385: Disease{name:'梨状肌综合征', group: 1})
CREATE (a1386: Disease{name:'椎管内疾病', group: 1})
CREATE (a1387: Disease{name:'横纹肌肉瘤', group: 1})
CREATE (a1388: Disease{name:'横贯性脊髓炎', group: 1})
CREATE (a1389: Disease{name:'毛周角化病', group: 1})
CREATE (a1390: Disease{name:'残胃癌', group: 1})
CREATE (a1391: Disease{name:'毛发整形', group: 1})
CREATE (a1392: Disease{name:'死胎', group: 1})
CREATE (a1393: Disease{name:'毛虫皮炎', group: 1})
CREATE (a1394: Disease{name:'气管异物', group: 1})
CREATE (a1395: Disease{name:'正中神经损伤', group: 1})
CREATE (a1396: Disease{name:'气管狭窄', group: 1})
CREATE (a1397: Disease{name:'气管疾病', group: 1})
CREATE (a1398: Disease{name:'气胸', group: 1})
CREATE (a1399: Disease{name:'氟斑牙', group: 1})
CREATE (a1400: Disease{name:'气管肿瘤', group: 1})
CREATE (a1401: Disease{name:'永久性房颤', group: 1})
CREATE (a1402: Disease{name:'水电解质紊乱和酸碱平衡', group: 1})
CREATE (a1403: Disease{name:'永存动脉干', group: 1})
CREATE (a1404: Disease{name:'永存原始玻璃体增生症', group: 1})
CREATE (a1405: Disease{name:'汗疱疹', group: 1})
CREATE (a1406: Disease{name:'汗管瘤', group: 1})
CREATE (a1407: Disease{name:'泌尿生殖系损伤', group: 1})
CREATE (a1408: Disease{name:'泌尿系疾病', group: 1})
CREATE (a1409: Disease{name:'泌尿系统结核', group: 1})
CREATE (a1410: Disease{name:'法洛三联症', group: 1})
CREATE (a1411: Disease{name:'法洛四联症', group: 1})
CREATE (a1412: Disease{name:'法洛氏五联症', group: 1})
CREATE (a1413: Disease{name:'泌尿系肿瘤', group: 1})
CREATE (a1414: Disease{name:'沃辛瘤', group: 1})
CREATE (a1415: Disease{name:'波兰氏综合症', group: 1})
CREATE (a1416: Disease{name:'注射美容', group: 1})
CREATE (a1417: Disease{name:'泪囊炎', group: 1})
CREATE (a1418: Disease{name:'泪器病', group: 1})
CREATE (a1419: Disease{name:'泪腺囊样腺癌', group: 1})
CREATE (a1420: Disease{name:'泪道阻塞', group: 1})
CREATE (a1421: Disease{name:'流产', group: 1})
CREATE (a1422: Disease{name:'泪腺肿瘤', group: 1})
CREATE (a1423: Disease{name:'泪腺炎', group: 1})
CREATE (a1424: Disease{name:'海绵状血管瘤', group: 1})
CREATE (a1425: Disease{name:'涎瘘', group: 1})
CREATE (a1426: Disease{name:'涎石病', group: 1})
CREATE (a1427: Disease{name:'涎腺炎症', group: 1})
CREATE (a1428: Disease{name:'涎腺疾病', group: 1})
CREATE (a1429: Disease{name:'涎腺肿瘤', group: 1})
CREATE (a1430: Disease{name:'消化性溃疡', group: 1})
CREATE (a1431: Disease{name:'淋巴管瘤', group: 1})
CREATE (a1432: Disease{name:'淋巴水肿', group: 1})
CREATE (a1433: Disease{name:'淋巴管疾病', group: 1})
CREATE (a1434: Disease{name:'泪腺脱垂', group: 1})
CREATE (a1435: Disease{name:'淋巴管肌瘤病', group: 1})
CREATE (a1436: Disease{name:'淋巴转移癌', group: 1})
CREATE (a1437: Disease{name:'淋巴细胞白血病', group: 1})
CREATE (a1438: Disease{name:'溃疡性结肠炎', group: 1})
CREATE (a1439: Disease{name:'混合痔', group: 1})
CREATE (a1440: Disease{name:'深静脉血栓形成', group: 1})
CREATE (a1441: Disease{name:'混合性结缔组织病', group: 1})
CREATE (a1442: Disease{name:'淹溺', group: 1})
